== APP - tapr-2023-equipe4-matricula-java == 
== APP - tapr-2023-equipe4-matricula-java ==   .   ____          _            __ _ _
== APP - tapr-2023-equipe4-matricula-java ==  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
== APP - tapr-2023-equipe4-matricula-java == ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
== APP - tapr-2023-equipe4-matricula-java ==  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
== APP - tapr-2023-equipe4-matricula-java ==   '  |____| .__|_| |_|_| |_\__, | / / / /
== APP - tapr-2023-equipe4-matricula-java ==  =========|_|==============|___/=/_/_/_/
== APP - tapr-2023-equipe4-matricula-java ==  :: Spring Boot ::                (v3.1.4)
== APP - tapr-2023-equipe4-matricula-java == 
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:01.352Z  INFO 30094 --- [           main] b.e.u.m.MicroservMatriculaApplication    : Starting MicroservMatriculaApplication v0.0.1-SNAPSHOT using Java 17.0.9 with PID 30094 (/workspaces/tapr-2023-equipe4-matricula-java-/matricula/target/microservmatricula-0.0.1-SNAPSHOT.jar started by codespace in /workspaces/tapr-2023-equipe4-matricula-java-/matricula/target)
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:01.366Z  INFO 30094 --- [           main] b.e.u.m.MicroservMatriculaApplication    : No active profile set, falling back to 1 default profile: "default"
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:02.888Z  INFO 30094 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data cosmos repositories in DEFAULT mode.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:03.131Z  INFO 30094 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 238 ms. Found 0 cosmos repository interfaces.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:03.145Z  INFO 30094 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data cosmos repositories in DEFAULT mode.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:03.169Z  INFO 30094 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 1 cosmos repository interfaces.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:04.021Z  INFO 30094 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:04.031Z  INFO 30094 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:04.032Z  INFO 30094 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:04.193Z  INFO 30094 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:04.194Z  INFO 30094 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2651 ms
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:05.156Z  INFO 30094 --- [           main] AbstractAzureServiceClientBuilderFactory : Will configure the default credential of type DefaultAzureCredential for class com.azure.identity.DefaultAzureCredentialBuilder.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:05.633Z  WARN 30094 --- [           main] c.a.s.c.s.i.c.CosmosClientBuilderFactory : Configuration instance is not supported to configure in CosmosClientBuilder
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:05.643Z  INFO 30094 --- [           main] AbstractAzureServiceClientBuilderFactory : Will configure the default credential of type DefaultAzureCredential for class com.azure.cosmos.CosmosClientBuilder.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:05.952Z  INFO 30094 --- [           main] c.a.c.i.RxDocumentClientImpl             : Initializing DocumentClient [1] with serviceEndpoint [https://cosmoshenry.documents.azure.com:443/], connectionPolicy [ConnectionPolicy{httpNetworkRequestTimeout=PT1M, tcpNetworkRequestTimeout=PT5S, connectionMode=GATEWAY, maxConnectionPoolSize=1000, idleHttpConnectionTimeout=PT1M, idleTcpConnectionTimeout=PT0S, userAgentSuffix='az-sd-cos/@project.version@az-sp-cos/5.5.0', throttlingRetryOptions=RetryOptions{maxRetryAttemptsOnThrottledRequests=9, maxRetryWaitTime=PT30S}, endpointDiscoveryEnabled=true, preferredRegions=null, multipleWriteRegionsEnabled=true, proxyType=null, inetSocketProxyAddress=null, readRequestsFallbackEnabled=true, connectTimeout=PT5S, idleTcpEndpointTimeout=PT1H, maxConnectionsPerEndpoint=130, maxRequestsPerConnection=30, tcpConnectionEndpointRediscoveryEnabled=true, ioThreadPriority=5, ioThreadCountPerCoreFactor=2, tcpHealthCheckTimeoutDetectionEnabled=true, minConnectionPoolSizePerEndpoint=1, openConnectionsConcurrency=1, aggressiveWarmupConcurrency=2}], consistencyLevel [null], directModeProtocol [Tcp]
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:06.164Z  INFO 30094 --- [smos-parallel-1] c.a.c.i.RxDocumentClientImpl             : Getting database account endpoint from https://cosmoshenry.documents.azure.com:443/
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:06.208Z  INFO 30094 --- [smos-parallel-1] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential EnvironmentCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:06.208Z  INFO 30094 --- [smos-parallel-1] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential WorkloadIdentityCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:06.815Z  INFO 30094 --- [  az-identity-1] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential ManagedIdentityCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:06.821Z  INFO 30094 --- [  az-identity-2] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential SharedTokenCacheCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:07.144Z  INFO 30094 --- [  az-identity-2] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential IntelliJCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.104Z  INFO 30094 --- [  az-identity-2] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential AzureCliCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.114Z  INFO 30094 --- [  az-identity-2] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential AzurePowerShellCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.128Z  INFO 30094 --- [  az-identity-2] c.azure.identity.ChainedTokenCredential  : Azure Identity => Attempted credential AzureDeveloperCliCredential is unavailable.
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.129Z ERROR 30094 --- [  az-identity-2] c.a.core.credential.SimpleTokenCache     : {"az.sdk.message":"Failed to acquire a new access token"}
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.130Z ERROR 30094 --- [  az-identity-2] c.a.c.i.GlobalEndpointManager            : Fail to reach global gateway [https://cosmoshenry.documents.azure.com:443/], [EnvironmentCredential authentication unavailable. Environment variables are not fully configured.To mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/environmentcredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == WorkloadIdentityCredential authentication unavailable. The workload options are not fully configured. See the troubleshooting guide for more information. https://aka.ms/azsdk/java/identity/workloadidentitycredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == Managed Identity authentication is not available.
== APP - tapr-2023-equipe4-matricula-java == SharedTokenCacheCredential authentication unavailable. No accounts were found in the cache.
== APP - tapr-2023-equipe4-matricula-java == IntelliJ Authentication not available. Please log in with Azure Tools for IntelliJ plugin in the IDE.
== APP - tapr-2023-equipe4-matricula-java == AzureCliCredential authentication unavailable. Please run 'az login' to set up account. To further mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/azclicredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == Unable to execute PowerShell. Please make sure that it is installed in your system
== APP - tapr-2023-equipe4-matricula-java == AzureDeveloperCliCredential authentication unavailable. Azure Developer CLI not installed.To mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/azdevclicredential/troubleshootTo mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azure-identity-java-default-azure-credential-troubleshoot]
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.130Z ERROR 30094 --- [  az-identity-2] c.a.c.i.GlobalEndpointManager            : startRefreshLocationTimerAsync() - Unable to refresh database account from any location. Exception: com.azure.identity.CredentialUnavailableException: EnvironmentCredential authentication unavailable. Environment variables are not fully configured.To mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/environmentcredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == WorkloadIdentityCredential authentication unavailable. The workload options are not fully configured. See the troubleshooting guide for more information. https://aka.ms/azsdk/java/identity/workloadidentitycredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == Managed Identity authentication is not available.
== APP - tapr-2023-equipe4-matricula-java == SharedTokenCacheCredential authentication unavailable. No accounts were found in the cache.
== APP - tapr-2023-equipe4-matricula-java == IntelliJ Authentication not available. Please log in with Azure Tools for IntelliJ plugin in the IDE.
== APP - tapr-2023-equipe4-matricula-java == AzureCliCredential authentication unavailable. Please run 'az login' to set up account. To further mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/azclicredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == Unable to execute PowerShell. Please make sure that it is installed in your system
== APP - tapr-2023-equipe4-matricula-java == AzureDeveloperCliCredential authentication unavailable. Azure Developer CLI not installed.To mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/azdevclicredential/troubleshootTo mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azure-identity-java-default-azure-credential-troubleshoot
== APP - tapr-2023-equipe4-matricula-java == 
== APP - tapr-2023-equipe4-matricula-java == com.azure.identity.CredentialUnavailableException: EnvironmentCredential authentication unavailable. Environment variables are not fully configured.To mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/environmentcredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == WorkloadIdentityCredential authentication unavailable. The workload options are not fully configured. See the troubleshooting guide for more information. https://aka.ms/azsdk/java/identity/workloadidentitycredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == Managed Identity authentication is not available.
== APP - tapr-2023-equipe4-matricula-java == SharedTokenCacheCredential authentication unavailable. No accounts were found in the cache.
== APP - tapr-2023-equipe4-matricula-java == IntelliJ Authentication not available. Please log in with Azure Tools for IntelliJ plugin in the IDE.
== APP - tapr-2023-equipe4-matricula-java == AzureCliCredential authentication unavailable. Please run 'az login' to set up account. To further mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/azclicredential/troubleshoot
== APP - tapr-2023-equipe4-matricula-java == Unable to execute PowerShell. Please make sure that it is installed in your system
== APP - tapr-2023-equipe4-matricula-java == AzureDeveloperCliCredential authentication unavailable. Azure Developer CLI not installed.To mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azsdk/java/identity/azdevclicredential/troubleshootTo mitigate this issue, please refer to the troubleshooting guidelines here at https://aka.ms/azure-identity-java-default-azure-credential-troubleshoot
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.identity.ChainedTokenCredential.lambda$getToken$3(ChainedTokenCredential.java:107) ~[azure-identity-1.10.0.jar!/:1.10.0]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:45) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Mono.subscribe(Mono.java:4495) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:847) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:609) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.innerComplete(FluxFlatMap.java:895) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onComplete(FluxFlatMap.java:998) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2205) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Mono.subscribe(Mono.java:4495) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Mono.subscribe(Mono.java:4495) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onError(MonoPeekTerminal.java:258) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onError(FluxPeekFuseable.java:903) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onError(FluxMap.java:265) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2210) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:149) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:125) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:71) ~[reactor-core-3.5.10.jar!/:3.5.10]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(CompletableFuture.java:911) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.165Z ERROR 30094 --- [           main] c.a.c.i.RxDocumentClientImpl             : Client initialization failed. Check if the endpoint is reachable and if your auth token is valid. More info: https://aka.ms/cosmosdb-tsg-service-unavailable-java
== APP - tapr-2023-equipe4-matricula-java == 2023-12-02T00:02:12.165Z ERROR 30094 --- [           main] c.a.c.i.RxDocumentClientImpl             : unexpected failure in initializing client.
== APP - tapr-2023-equipe4-matricula-java == 
== APP - tapr-2023-equipe4-matricula-java == java.lang.RuntimeException: Client initialization failed. Check if the endpoint is reachable and if your auth token is valid. More info: https://aka.ms/cosmosdb-tsg-service-unavailable-java
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.cosmos.implementation.RxDocumentClientImpl.initializeGatewayConfigurationReader(RxDocumentClientImpl.java:512) ~[azure-cosmos-4.49.0.jar!/:4.49.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.cosmos.implementation.RxDocumentClientImpl.init(RxDocumentClientImpl.java:547) ~[azure-cosmos-4.49.0.jar!/:4.49.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.cosmos.implementation.AsyncDocumentClient$Builder.build(AsyncDocumentClient.java:295) ~[azure-cosmos-4.49.0.jar!/:4.49.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.cosmos.CosmosAsyncClient.<init>(CosmosAsyncClient.java:171) ~[azure-cosmos-4.49.0.jar!/:4.49.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.cosmos.CosmosClientBuilder.buildAsyncClient(CosmosClientBuilder.java:1052) ~[azure-cosmos-4.49.0.jar!/:4.49.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.cosmos.CosmosClientBuilder.buildAsyncClient(CosmosClientBuilder.java:1039) ~[azure-cosmos-4.49.0.jar!/:4.49.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.spring.data.cosmos.CosmosFactory.createCosmosAsyncClient(CosmosFactory.java:87) ~[azure-spring-data-cosmos-5.5.0.jar!/:5.5.0]
== APP - tapr-2023-equipe4-matricula-java == 	at com.azure.spring.data.cosmos.config.AbstractCosmosConfiguration.cosmosAsyncClient(AbstractCosmosConfiguration.java:57) ~[azure-spring-data-cosmos-5.5.0.jar!/:5.5.0]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:139) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:650) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:642) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1332) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1162) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.12.jar!/:6.0.12]
== APP - tapr-2023-equipe4-matricula-java == 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.0.12.jar!/:6.0.12]
